Perfume, Valor ,Ocasião de Uso	,Período de Uso	,Clima,Sexo,Sentimento,Notas Olfativas	,Estilo,Faixa Etária	,Intensidade
LATTAFA ROUAT AL OUD 100ML UNISSEX," $ 16,00 ",Noite,Noite,Frio,Unissex,Intenso,"Oud, Especiado, Amadeirado",Sofisticado,Adulto,Alta
LATTAFA SEHR EDP 100ML," $ 29,00 ",Noite,Noite,Frio,Feminino,Sofisticado,"Amadeirado, Floral, Baunilha",Sofisticado,Adulto,Alta
LATTAFA SONDOS 100ML WOMEN," $ 16,50 ",Casual,Dia,Quente,Feminino,Fresco,"Floral, Cítrico, Musgo",Casual,"Jovem, Adulto",Média
LATTAFA THARWAH SILVER 100ML," $ 26,00 ",Noite,Noite,Frio,Masculino,Intenso,"Amadeirado, Baunilha, Especiado",Sofisticado,Adulto,Alta
LATTAFA THE KINGDOM 100ML WOMEN," $ 19,75 ",Festa,Noite,Frio,Feminino,Sofisticado,"Floral, Amadeirado, Baunilha",Sofisticado,"Jovem, Adulto",Alta
LATTAFA THOUQ 80ML," $ 19,50 ",Casual,Dia,Quente,Masculino,Fresco,"Amadeirado, Cítrico",Casual,"Jovem, Adulto",Média
LATTAFA VELVET MUSK 100ML," $ 18,00 ",Casual,Dia/Noche,Quente,Masculino,Sofisticado,"Almíscar, Floral, Amadeirado",Casual,Adulto,Média
LATTAFA VELVET ROSE 100ML," $ 14,00 ",Casual,Dia,Quente,Feminino,Romântico,"Rosa, Floral, Musgo",Romântico,"Jovem, Adulto",Média
LATTAFA YARA CANDY 100ML," $ 22,00 ",Festa,Noite,Frio,Feminino,"Doce, Sensual","Frutal, Baunilha",Sensual,"Jovem, Adulto",Alta
LATTAFA YARA ROSA 100ML," $ 17,50 ",Casual,Dia,Quente,Feminino,Romântico,"Floral, Rosa, Musgo",Romântico,"Jovem, Adulto",Média
MAISON ALHAMBRA AVANT SILK 100ML," $ 20,50 ",Casual,Dia/Noche,Quente,Unissex,Elegante,"Floral, Amadeirado, Almíscar",Elegante,Adulto,Média
MAISON ALHAMBRA BAROQUE ROUGE EDP 100ML," $ 18,00 ",Noite,Noite,Frio,Feminino,Sofisticado,"Floral, Amadeirado, Baunilha",Sofisticado,Adulto,Alta
MAISON ALHAMBRA BAROQUE ROUGE EXTREME 100ML," $ 14,00 ",Noite,Noite,Frio,Feminino,Intenso,"Floral, Baunilha, Amadeirado",Sofisticado,Adulto,Alta
MAISON ALHAMBRA CANDID TONIGHT EDP 100ML," $ 19,90 ",Noite,Noite,Frio,Feminino,Sensual,"Frutal, Baunilha, Amadeirado",Sensual,"Jovem, Adulto",Média
MAISON ALHAMBRA CELESTE 100ML," $ 18,00 ",Casual,Dia,Quente,Unissex,Fresco,"Floral, Musgo, Amadeirado",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA CHANTS TENDERINA EDP 100ML," $ 14,00 ",Casual,Dia,Quente,Feminino,Fresco,"Floral, Frutal, Musgo",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA DARK AOUD 80ML," $ 20,00 ",Noite,Noite,Frio,Masculino,Intenso,"Oud, Amadeirado, Especiado",Sofisticado,Adulto,Alta
MAISON ALHAMBRA DECADENT DREAM 100ML," $ 20,50 ",Noite,Noite,Frio,Feminino,Sofisticado,"Floral, Amadeirado, Baunilha",Sofisticado,Adulto,Alta
MAISON ALHAMBRA GLACIER BELLA 100ML," $ 19,00 ",Casual,Dia,Quente,Feminino,Fresco,"Floral, Musgo, Frutal",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA GLACIER LE NOIR 100ML," $ 20,00 ",Casual,Dia/Noche,Quente,Unissex,Elegante,"Cítrico, Floral, Amadeirado",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA GLACIER POUR HOMME 100ML," $ 15,50 ",Casual,Dia,Quente,Masculino,Fresco,"Floral, Amadeirado, Cítrico",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA GLACIER ULTRA 100ML," $ 15,50 ",Casual,Dia,Quente,Unissex,Fresco,"Cítrico, Floral, Musgo",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA JEAN LOWE NOIR 100ML," $ 18,50 ",Noite,Noite,Frio,Masculino,Elegante,"Amadeirado, Musgo, Baunilha",Sofisticado,Adulto,Alta
MAISON ALHAMBRA KISMET MAGIC 100ML EDP UNISSEX," $ 17,90 ",Casual,Dia/Noche,Quente,Unissex,Sensual,"Floral, Amadeirado, Baunilha",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA LA CHARAMANTE 100ML," $ 21,00 ",Casual,Dia/Noche,Quente,Feminino,Elegante,"Floral, Amadeirado, Baunilha",Sofisticado,"Jovem, Adulto",Média
MAISON ALHAMBRA LA CHARAMANTE ECLATANT 100ML," $ 21,00 ",Casual,Dia/Noche,Quente,Feminino,Elegante,"Floral, Amadeirado, Baunilha",Sofisticado,"Jovem, Adulto",Média
MAISON ALHAMBRA LA VIVACITE 100ML," $ 15,00 ",Casual,Dia,Quente,Unissex,Fresco,"Cítrico, Floral, Amadeirado",Casual,"Jovem, Adulto",Baixa
MAISON ALHAMBRA LAVA 100ML," $ 18,00 ",Casual,Dia/Noche,Quente,Unissex,Fresco,"Amadeirado, Musgo, Cítrico",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA LEONIE 100ML," $ 13,50 ",Casual,Dia,Quente,Feminino,Fresco,"Floral, Frutal, Musgo",Casual,Jovem,Baixa
MAISON ALHAMBRA MAITRE DE BLUE 100ML," $ 16,00 ",Casual,Dia,Quente,Masculino,Elegante,"Amadeirado, Floral, Frutal",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA NARISSA ET MOI 100ML," $ 18,00 ",Casual,Dia,Quente,Feminino,Romântico,"Floral, Frutal, Musgo",Romântico,"Jovem, Adulto",Média
MAISON ALHAMBRA NARISSA FOR HER EDP 100ML," $ 17,50 ",Casual,Dia/Noche,Quente,Feminino,Romântico,"Floral, Baunilha, Frutal",Romântico,"Jovem, Adulto",Média
MAISON ALHAMBRA NARISSA RUBY 100ML," $ 13,50 ",Casual,Dia,Quente,Feminino,Romântico,"Floral, Frutal, Musgo",Romântico,"Jovem, Adulto",Baixa
MAISON ALHAMBRA PACIFIC BLUE 80ML," $ 20,00 ",Casual,Dia,Quente,Unissex,Fresco,"Cítrico, Floral, Amadeirado",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA REYNA POUR FEMME 100ML," $ 17,00 ",Casual,Dia/Noche,Quente,Feminino,Elegante,"Floral, Frutal, Baunilha",Elegante,"Jovem, Adulto",Média
MAISON ALHAMBRA SALVO EDP 100ML," $ 16,00 ",Casual,Dia,Quente,Masculino,Fresco,"Cítrico, Floral, Amadeirado",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA SALVO ELIXIR 60ML," $ 14,75 ",Casual,Dia/Noche,Quente,Masculino,Fresco,"Amadeirado, Floral, Cítrico",Casual,"Jovem, Adulto",Baixa
MAISON ALHAMBRA SALVO INTENSE 100ML," $ 18,50 ",Casual,Dia/Noche,Quente,Masculino,Intenso,"Floral, Amadeirado, Musgo",Intenso,"Jovem, Adulto",Alta
MAISON ALHAMBRA SUMMER FOREVER 100ML," $ 20,50 ",Casual,Dia,Quente,Unissex,Fresco,"Cítrico, Floral, Musgo",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA VICTORIOSO EDP 100ML," $ 17,00 ",Casual,Dia,Quente,Masculino,Elegante,"Floral, Amadeirado, Musgo",Elegante,"Jovem, Adulto",Média
MAISON ALHAMBRA VICTORIOSO NERO 100ML," $ 19,00 ",Casual,Dia/Noche,Quente,Masculino,Elegante,"Amadeirado, Floral, Cítrico",Elegante,"Jovem, Adulto",Média
MAISON ALHAMBRA YOUR TOUCH AMBER 100ML," $ 18,00 ",Casual,Dia,Quente,Unissex,Quente,"Âmbar, Baunilha, Musgo",Casual,"Jovem, Adulto",Média
MAISON ALHAMBRA YOUR TOUCH INTENSE 100ML," $ 18,00 ",Casual,Dia/Noche,Quente,Unissex,Quente,"Âmbar, Baunilha, Floral",Casual,"Jovem, Adulto",Média
MAWWAL ENERGY FADA 100ML," $ 25,00 ",Casual,Dia,Quente,Unissex,Energético,"Cítrico, Floral, Amadeirado",Energético,"Jovem, Adulto",Alta
MAWWAL ENERGY SHAMS 100ML," $ 25,00 ",Casual,Dia,Quente,Unissex,Energético,"Cítrico, Floral, Musgo",Energético,"Jovem, Adulto",Alta
MAWWAL ENERGY ZUHOOR 100ML," $ 25,00 ",Casual,Dia/Noche,Quente,Unissex,Energético,"Floral, Cítrico, Amadeirado",Energético,"Jovem, Adulto",Alta
MAWWAL FANTASY BASIR 100ML," $ 25,00 ",Casual,Dia/Noche,Quente,Unissex,Sonhador,"Floral, Amadeirado, Baunilha",Sonhador,"Jovem, Adulto",Média
MAWWAL FANTASY SAHER 100ML," $ 25,00 ",Casual,Dia/Noche,Quente,Unissex,Sonhador,"Floral, Amadeirado, Cítrico",Sonhador,"Jovem, Adulto",Média
MAWWAL MYSTIC JINAN 100ML," $ 22,00 ",Casual,Dia,Quente,Unissex,Misterioso,"Floral, Amadeirado, Baunilha",Misterioso,"Jovem, Adulto",Média
MAWWAL MYSTIC SABEEL 100ML," $ 22,00 ",Casual,Dia,Quente,Unissex,Misterioso,"Floral, Musgo, Amadeirado",Misterioso,"Jovem, Adulto",Média
MAWWAL OASIS BIDAYA 100ML," $ 22,00 ",Casual,Dia/Noche,Quente,Unissex,Relaxante,"Amadeirado, Floral, Cítrico",Relaxante,"Jovem, Adulto",Média
MAWWAL POISON ABADEYA 100ML," $ 25,00 ",Casual,Dia/Noche,Quente,Unissex,Intenso,"Oriental, Baunilha, Cítrico",Intenso,"Jovem, Adulto",Alta
MAWWAL POISON HAWA 100ML," $ 25,00 ",Casual,Dia/Noche,Quente,Unissex,Intenso,"Oriental, Baunilha, Frutal",Intenso,"Jovem, Adulto",Alta
MAWWAL POISON HIYAM 100ML," $ 25,00 ",Casual,Dia/Noche,Quente,Unissex,Intenso,"Baunilha, Floral, Cítrico",Intenso,"Jovem, Adulto",Alta
MAWWAL SENSE MASHAER 100ML," $ 27,00 ",Casual,Dia/Noche,Quente,Unissex,Sofisticado,"Floral, Amadeirado, Cítrico",Sofisticado,"Jovem, Adulto",Alta
MAWWAL SENSE NOUR 100ML," $ 27,00 ",Casual,Dia/Noche,Quente,Unissex,Sofisticado,"Floral, Cítrico, Amadeirado",Sofisticado,"Jovem, Adulto",Alta
MAWWAL SHYMPHONY KAMAN 100ML," $ 27,00 ",Casual,Dia/Noche,Quente,Unissex,Energético,"Cítrico, Floral, Musgo",Energético,"Jovem, Adulto",Alta
MAWWAL SHYMPHONY SITAR 100ML," $ 27,00 ",Casual,Dia/Noche,Quente,Unissex,Energético,"Floral, Musgo, Amadeirado",Energético,"Jovem, Adulto",Alta
MAWWAL UNIVERSE ALKAWN 100ML," $ 27,00 ",Casual,Dia/Noche,Quente,Unissex,Sofisticado,"Amadeirado, Floral, Baunilha",Sofisticado,"Jovem, Adulto",Alta
MAWWAL UNIVERSE NAJMA 100ML," $ 27,00 ",Casual,Dia/Noche,Quente,Unissex,Sofisticado,"Floral, Musgo, Baunilha",Sofisticado,"Jovem, Adulto",Alta
MAWWAL UNIVERSE SAMA 100ML," $ 27,00 ",Casual,Dia/Noche,Quente,Unissex,Sofisticado,"Floral, Musgo, Amadeirado",Sofisticado,"Jovem, Adulto",Alta
MEMO AFRICAN LEATHER EDP 75ML," $ 280,00 ",Especial,Noche,Frio,Masculino,Luxuoso,"Couro, Amadeirado, Cítrico",Luxuoso,Adulto,Alta
MEMO FRENCH LEATHER EDP 75ML," $ 280,00 ",Especial,Noche,Frio,Masculino,Luxuoso,"Couro, Baunilha, Floral",Luxuoso,Adulto,Alta
MEMO ILHA DO MEL EDP 75ML," $ 280,00 ",Especial,Noche,Frio,Feminino,Exótico,"Mel, Baunilha, Amadeirado",Exótico,Adulto,Alta
MEMO MARFA EDP 75ML," $ 280,00 ",Especial,Noche,Frio,Feminino,Luxuoso,"Floral, Cítrico, Baunilha",Luxuoso,Adulto,Alta
MEMO WINTER PALACE EDP 75ML," $ 280,00 ",Especial,Noche,Frio,Masculino,Sofisticado,"Especiarias, Amadeirado, Baunilha",Sofisticado,Adulto,Alta
MERCEDES BENZ CLUB BLACK 100ML," $ 32,00 ",Casual,Noche,Frio,Masculino,Sofisticado,"Baunilha, Âmbar, Cítrico",Sofisticado,"Jovem, Adulto",Média
MERCEDES BENZ FOR MEN 120ML," $ 31,50 ",Casual,Dia/Noche,Quente,Masculino,Sofisticado,"Cítrico, Amadeirado, Floral",Casual,"Jovem, Adulto",Média
MERCEDES BENZ FOR MEN ULTIMATE 120ML," $ 34,50 ",Casual,Noche,Frio,Masculino,Sofisticado,"Amadeirado, Baunilha, Cítrico",Sofisticado,"Jovem, Adulto",Alta
MERCEDES BENZ MAN 100ML," $ 31,00 ",Casual,Dia,Quente,Masculino,Casual,"Amadeirado, Musgo, Cítrico",Casual,"Jovem, Adulto",Média
MERCEDES BENZ SIGN FOR MEN 100ML," $ 31,75 ",Casual,Noche,Frio,Masculino,Sofisticado,"Baunilha, Especiarias, Cítrico",Sofisticado,"Jovem, Adulto",Média
NISHANE ANI EXDP 100ML," $ 240,00 ",Especial,Noche,Frio,Masculino,Luxuoso,"Baunilha, Amadeirado, Cítrico",Luxuoso,Adulto,Alta
NISHANE HACIVAT EXDP 100ML," $ 250,00 ",Especial,Noche,Frio,Masculino,Sofisticado,"Cítrico, Madeira, Floral",Sofisticado,Adulto,Alta
NISHANE HACIVAT X EXDP 100ML," $ 250,00 ",Especial,Noche,Frio,Masculino,Sofisticado,"Cítrico, Madeira, Floral",Sofisticado,Adulto,Alta
NISHANE HUNDREAD SILENT WAYS EXDP 100ML," $ 240,00 ",Especial,Noche,Frio,Masculino,Luxuoso,"Madeira, Baunilha, Floral",Luxuoso,Adulto,Alta
NISHANE TUBEROZA EXDP 50ML," $ 185,00 ",Especial,Noche,Frio,Feminino,Luxuoso,"Floral, Amadeirado, Cítrico",Luxuoso,Adulto,Alta
NISHANE WULONG CHA EXDP 100ML," $ 230,00 ",Especial,Noche,Frio,Masculino,Sofisticado,"Chá, Floral, Madeira",Sofisticado,Adulto,Alta
SOSPIRO ACCENTO VIOLA 100ML," $ 229,00 ",Especial,Noche,Frio,Feminino,Luxuoso,"Floral, Amadeirado, Baunilha",Luxuoso,Adulto,Alta
SOSPIRO ERBA LEATHER 100ML," $ 229,00 ",Especial,Noche,Frio,Masculino,Luxuoso,"Couro, Amadeirado, Baunilha",Luxuoso,Adulto,Alta
SOSPIRO VIBRATO 100ML," $ 229,00 ",Especial,Noche,Frio,Masculino,Sofisticado,"Floral, Cítrico, Amadeirado",Sofisticado,Adulto,Alta
ZIMAYA HAPPY OUD 100ML," $ 18,00 ",Casual,Dia,Quente,Masculino,Intenso,"Oud, Amadeirado, Baunilha",Intenso,"Jovem, Adulto",Alta
ZIMAYA MUSK IS GREAT 100ML," $ 18,00 ",Casual,Dia,Quente,Masculino,Intenso,"Almíscar, Amadeirado, Cítrico",Intenso,"Jovem, Adulto",Alta